core_ID,drive_ID,top_sam_#,bot_sam_#,top_cm,bot_cm,top_age,bot_age,d15N,%N,d13C,%C,C:N_atomic_ratio,bulk_density,C_acc,  MS_SI
CH10,2D,150,150,421,421.5,2735,2738,0.79,1.04,-25.79,12.7,14.24,0.24,0.71,1.30E-06
CH10,2D,151,151,421.5,422,2738,2740,1.35,0.89,-27.34,9.43,12.36,0.21,0.46,6.60E-06
CH10,2D,152,152,422,422.5,2740,2742,1.91,1.12,-29.35,13.04,13.58,0.22,0.66,1.35E-05
CH10,2D,153,153,422.5,423,2742,2744,1.46,1.08,-28.59,12.25,13.23,0.28,0.79,1.63E-05
CH10,2D,154,154,423,423.5,2744,2746,1.04,1.05,-28.94,12.54,13.93,0.27,0.76,1.52E-05
CH10,2D,155,155,423.5,424,2746,2748,0.85,1.1,-28.36,13.48,14.29,0.26,0.78,1.49E-05
CH10,2D,156,156,424,424.5,2748,2751,1.16,0.81,-26.92,10.4,14.97,0.41,0.96,2.75E-05
CH10,2D,157,157,424.5,425,2751,2753,0.94,0.94,-26.71,11.32,14.04,0.35,0.87,1.76E-05
CH10,2D,158,158,425,425.5,2753,2755,0.76,1.05,-26.61,12.15,13.49,0.26,0.7,9.70E-06
CH10,2D,159,159,425.5,426,2755,2757,0.85,1.18,-26.14,14.64,14.47,0.24,0.78,2.30E-06
CH10,2D,160,160,426,426.5,2757,2760,0.44,1.46,-26.29,19.43,15.52,0.23,0.97,2.00E-06
CH10,2D,161,161,426.5,427,2760,2762,0.66,1.49,-26.47,20.27,15.86,0.24,1.03,5.90E-06
CH10,2D,162,162,427,427.5,2762,2764,0.67,1.49,-25.47,20.93,16.38,0.17,0.78,-6.00E-07
CH10,2D,163,163,427.5,428,2764,2766,0.78,1.51,-25.88,21.43,16.55,0.22,0.98,-6.00E-07
CH10,2D,164,164,428,428.5,2766,2769,0.47,1.48,-25.84,19.99,15.75,0.19,0.8,1.20E-06
CH10,2D,165,165,428.5,429,2769,2771,0.27,1.29,-25.6,15.43,13.95,0.19,0.62,1.00E-06
CH10,2D,166,166,429,429.5,2771,2774,0.32,1.39,-25.88,18.46,15.49,0.22,0.84,2.20E-06
CH10,2D,167,167,429.5,430,2774,2776,0.47,1.38,-26.38,18.54,15.67,0.24,0.92,2.40E-06
CH10,2D,170,171,431,432,2781,2786,0.94,1.29,-26.67,17.05,15.41,0.23,0.79,8.20E-06
CH10,2D,174,175,433,434,2791,2796,0.7,1.22,-25.56,14.66,14.01,0.2,0.56,2.10E-06
CH10,2D,178,179,435,436,2801,2806,0.9,1.43,-26.03,17.93,14.62,0.21,0.71,2.90E-06
CH10,2D,182,183,437,438,2811,2817,0.86,1.46,-25.91,18.65,14.9,0.21,0.71,5.30E-06
CH10,2D,186,187,439,440,2822,2828,0.54,1.3,-25.43,17.28,15.5,0.22,0.66,4.90E-06
CH10,2D,190,191,441,442,2834,2839,0.66,1.69,-25.61,22.1,15.25,0.22,0.79,4.30E-06
CH10,2D,194,195,443,444.3,2845,2853,0.64,1.32,-25.77,18.34,16.2,0.31,0.91,7.90E-06
CH10,1D,91,92,445.8,447.3,2862,2872,0.38,1.14,-25.36,13.5,13.81,0.26,0.54,6.80E-06
CH10,1D,95,95,448.8,449.5,2882,2887,0.62,1.32,-25.7,15.5,13.69,0.22,0.5,1.17E-05
CH10,2E,7,7,449.5,450,2887,2890,0.8,1.31,-25.65,15.81,14.07,0.25,0.56,9.80E-06
CH10,2E,8,8,450,450.5,2890,2894,0.76,1.29,-25.96,15.43,13.95,0.26,0.57,9.60E-06
CH10,2E,9,9,450.5,451,2894,2897,0.72,1.31,-25.81,15.63,13.91,0.25,0.57,1.09E-05
CH10,2E,10,10,451,451.5,2897,2901,0.53,1.32,-25.93,16.32,14.42,0.26,0.6,1.10E-05
CH10,2E,11,11,451.5,452,2901,2904,0.55,1.17,-25.83,15.62,15.57,0.3,0.64,8.70E-06
CH10,2E,12,12,452,452.5,2904,2908,0.57,1.05,-25.4,14.59,16.2,0.32,0.64,1.13E-05
CH10,2E,13,13,452.5,453,2908,2911,0.57,1.36,-25.59,18.54,15.9,0.24,0.61,5.90E-06
CH10,2E,14,14,453,453.5,2911,2915,0.7,1.3,-26.04,16.41,14.72,0.27,0.59,7.70E-06
CH10,2E,15,15,453.5,454,2915,2919,0.88,1.2,-26.47,15.74,15.3,0.28,0.59,6.90E-06
CH10,2E,16,16,454,454.5,2919,2923,0.7,1.19,-26.43,15.56,15.25,0.26,0.55,6.40E-06
CH10,2E,17,17,454.5,455,2923,2926,0.47,1.19,-26.33,14.67,14.38,0.3,0.59,5.70E-06
CH10,2E,18,18,455,455.5,2926,2930,0.76,1.31,-26.2,16.73,14.89,0.27,0.59,5.00E-06
CH10,2E,19,19,455.5,456,2930,2934,0.6,1.21,-26.1,15.57,15.01,0.27,0.55,3.00E-06
CH10,2E,20,20,456,456.5,2934,2938,0.78,1.32,-26.24,18.1,15.99,0.31,0.72,3.90E-06
CH10,2E,21,21,456.5,457,2938,2942,0.87,1.2,-26,15.77,15.33,0.28,0.56,4.60E-06
CH10,2E,22,22,457,457.5,2942,2946,0.96,1.28,-26.17,16.36,14.91,0.27,0.55,7.00E-06
CH10,2E,23,23,457.5,458,2946,2950,0.96,1.3,-26.01,17.19,15.42,0.28,0.6,5.60E-06
CH10,2E,26,27,459,460,2958,2966,0.83,1.24,-26.26,16.07,15.11,0.35,0.69,4.80E-06
CH10,2E,30,31,461,462,2974,2982,1.21,1.15,-26.34,15.09,15.3,0.31,0.57,4.30E-06
CH10,2E,34,35,463,464,2991,2999,1.37,1.17,-26.27,16.17,16.12,0.28,0.53,7.30E-06
CH10,2E,38,39,465,466,3008,3017,1.05,1.1,-27.24,13.95,14.79,0.31,0.49,1.11E-05
CH10,2E,42,43,467,468,3025,3034,0.81,1.19,-26.91,15.22,14.92,0.32,0.56,5.00E-06
CH10,2E,46,47,469,470,3043,3052,0.64,1.19,-26.04,15.78,15.46,0.3,0.53,4.90E-06
CH10,2E,51,51,471.5,472,3066,3071,1.05,1.2,-25.38,15.94,15.53,0.3,0.53,7.00E-06
CH10,2E,52,52,472,472.5,3071,3075,0.92,1.33,-25.76,17.93,15.72,0.28,0.56,6.30E-06
CH10,2E,53,53,472.5,473,3075,3080,1.1,1.25,-25.38,16.91,15.72,0.26,0.48,7.40E-06
CH10,2E,54,54,473,473.5,3080,3085,0.84,1.2,-25.51,15.8,15.31,0.27,0.46,5.30E-06
CH10,2E,55,55,473.5,474,3085,3089,0.49,1.13,-26.05,13.44,13.82,0.26,0.37,4.60E-06
CH10,2E,56,56,474,474.5,3089,3094,1,1.19,-26.12,14.93,14.6,0.3,0.48,5.40E-06
CH10,2E,57,57,474.5,475,3094,3099,0.92,1.22,-26.42,16.28,15.6,0.29,0.51,5.00E-06
CH10,2E,58,58,475,475.5,3099,3104,0.95,1.1,-26.07,15.04,15.88,0.29,0.47,2.70E-06
CH10,2E,59,59,475.5,476,3104,3108,1.1,0.98,-25.37,12.07,14.31,0.29,0.37,4.30E-06
CH10,2E,60,60,476,476.5,3108,3113,1.21,1.07,-25.51,13.05,14.18,0.29,0.41,3.90E-06
CH10,2E,61,61,476.5,477,3113,3118,1.21,1.08,-25.72,13.78,14.92,0.3,0.44,5.00E-06
CH10,2E,62,62,477,477.5,3118,3123,1.62,1.09,-25.53,13.64,14.59,0.29,0.42,5.60E-06
