cmTop,cmBot,ageTop,ageBot,dummyVar,MS_shifted_trans,MS_raw_SI,MS_shifted
211,211.5,1432,1437,1,2.22E-04,3.58E-06,2.22E-05
211.5,212,1437,1442,1,2.35E-04,4.89E-06,2.35E-05
212,212.5,1442,1447,1,2.30E-04,4.43E-06,2.30E-05
212.5,213,1447,1451,1,1.86E-04,4.62E-06,2.32E-05
213,213.5,1451,1456,1,2.31E-04,4.48E-06,2.31E-05
213.5,214,1456,1461,1,2.23E-04,3.72E-06,2.23E-05
214,214.5,1461,1466,1,2.19E-04,3.29E-06,2.19E-05
214.5,215,1466,1471,1,2.07E-04,2.13E-06,2.07E-05
215,215.5,1471,1476,1,2.18E-04,3.23E-06,2.18E-05
215.5,216,1476,1481,1,2.19E-04,3.27E-06,2.19E-05
216,216.5,1481,1486,1,2.40E-04,5.41E-06,2.40E-05
216.5,217,1486,1491,1,2.13E-04,2.72E-06,2.13E-05
217,217.5,1491,1495,1,1.53E-04,5.78E-07,1.92E-05
217.5,218,1495,1500,1,1.81E-04,-5.35E-07,1.81E-05
218,218.5,1500,1505,1,1.70E-04,-1.62E-06,1.70E-05
218.5,219,1505,1510,1,1.98E-04,1.22E-06,1.98E-05
219,219.5,1510,1515,1,2.03E-04,1.71E-06,2.03E-05
219.5,220,1515,1519,1,1.52E-04,3.49E-07,1.89E-05
220,220.5,1519,1524,1,1.85E-04,-1.50E-07,1.85E-05
220.5,221,1524,1529,1,1.97E-04,1.07E-06,1.97E-05
221,221.5,1529,1533,1,1.39E-04,-1.18E-06,1.74E-05
221.5,222,1533,1538,1,1.61E-04,-2.50E-06,1.61E-05
222,222.5,1538,1543,1,1.84E-04,-2.44E-07,1.84E-05
222.5,223,1543,1547,1,1.45E-04,-5.10E-07,1.81E-05
223,223.5,1547,1552,1,2.04E-04,1.78E-06,2.04E-05
223.5,224,1552,1557,1,2.30E-04,4.38E-06,2.30E-05
224,224.5,1557,1561,1,1.87E-04,4.74E-06,2.33E-05
224.5,225,1561,1566,1,2.30E-04,4.37E-06,2.30E-05
225,225.5,1566,1570,1,1.72E-04,2.96E-06,2.16E-05
225.5,226,1570,1575,1,2.08E-04,2.23E-06,2.08E-05
226,226.5,1575,1579,1,1.56E-04,8.51E-07,1.95E-05
226.5,227,1579,1584,1,1.99E-04,1.25E-06,1.99E-05
227,227.5,1584,1588,1,1.43E-04,-7.74E-07,1.78E-05
227.5,228,1588,1593,1,1.79E-04,-7.31E-07,1.79E-05
228,228.5,1593,1597,1,1.34E-04,-1.81E-06,1.68E-05
228.5,229,1597,1601,1,1.55E-04,7.27E-07,1.93E-05
229,229.5,1601,1606,1,1.53E-04,-3.33E-06,1.53E-05
229.5,230,1606,1610,1,1.36E-04,-1.61E-06,1.70E-05
230,230.5,1610,1614,1,1.79E-04,3.79E-06,2.24E-05
230.5,231,1614,1618,1,1.62E-04,1.67E-06,2.03E-05
231,231.5,1618,1623,1,2.14E-04,2.78E-06,2.14E-05
231.5,232,1623,1627,1,1.62E-04,1.60E-06,2.02E-05
232,232.5,1627,1631,1,1.65E-04,2.04E-06,2.06E-05
232.5,233,1631,1635,1,1.51E-04,2.13E-07,1.88E-05
233,233.5,1635,1639,1,1.42E-04,-8.63E-07,1.77E-05
233.5,234,1639,1643,1,1.30E-04,-2.29E-06,1.63E-05
234,234.5,1643,1647,1,1.22E-04,-3.31E-06,1.53E-05
234.5,235,1647,1651,1,1.10E-04,-4.80E-06,1.38E-05
235,235.5,1651,1655,1,1.21E-04,-3.43E-06,1.52E-05
235.5,236,1655,1659,1,1.33E-04,-2.01E-06,1.66E-05
236,236.5,1659,1663,1,1.37E-04,-1.43E-06,1.72E-05
236.5,237,1663,1667,1,1.64E-04,1.92E-06,2.05E-05
237,237.5,1667,1671,1,1.74E-04,3.16E-06,2.18E-05
237.5,238,1671,1674,1,1.28E-04,2.69E-06,2.13E-05
238,238.5,1674,1678,1,1.70E-04,2.71E-06,2.13E-05
238.5,239,1678,1682,1,1.78E-04,3.60E-06,2.22E-05
239,239.5,1682,1685,1,1.37E-04,4.28E-06,2.29E-05
239.5,240,1685,1689,1,1.90E-04,5.16E-06,2.38E-05
240,240.5,1689,1693,1,1.90E-04,5.21E-06,2.38E-05
240.5,241,1693,1696,1,1.36E-04,4.05E-06,2.27E-05
241,241.5,1696,1700,1,1.73E-04,2.98E-06,2.16E-05
241.5,242,1700,1703,1,1.36E-04,4.07E-06,2.27E-05
242,242.5,1703,1707,1,1.88E-04,4.88E-06,2.35E-05
242.5,243,1707,1710,1,1.38E-04,4.45E-06,2.31E-05
243,243.45,1710,1713,1,1.70E-04,6.87E-06,2.55E-05
243.5,243.9,1713,1716,1,1.43E-04,5.10E-07,1.91E-05
243.9,244.35,1716,1719,1,2.01E-04,1.15E-05,3.01E-05
244.35,244.8,1719,1722,1,1.89E-04,9.71E-06,2.83E-05
244.8,245.25,1722,1725,1,1.80E-04,8.42E-06,2.70E-05
245.25,245.7,1725,1727,1,1.29E-04,1.04E-05,2.90E-05
245.7,246.15,1727,1730,1,2.09E-04,1.28E-05,3.14E-05
246.15,246.6,1730,1733,1,2.14E-04,1.35E-05,3.21E-05
246.6,247.05,1733,1736,1,1.95E-04,1.06E-05,2.92E-05
247.05,247.5,1736,1739,1,1.95E-04,1.06E-05,2.92E-05
247.5,247.95,1739,1741,1,1.22E-04,8.79E-06,2.74E-05
247.95,248.5,1741,1745,1,2.01E-04,9.10E-06,2.77E-05
248.5,249,1745,1748,1,1.78E-04,1.10E-05,2.96E-05
249,249.5,1748,1751,1,1.63E-04,8.59E-06,2.72E-05
249.5,250,1751,1753,1,1.10E-04,8.98E-06,2.76E-05
250,250.5,1753,1756,1,1.67E-04,9.15E-06,2.78E-05
250.5,251,1756,1759,1,1.67E-04,9.25E-06,2.79E-05
251,251.5,1759,1762,1,1.93E-04,1.35E-05,3.21E-05
251.5,252,1762,1765,1,2.04E-04,1.54E-05,3.40E-05
252,252.5,1765,1768,1,1.96E-04,1.41E-05,3.27E-05
252.5,253,1768,1770,1,1.34E-04,1.49E-05,3.35E-05
253,253.5,1770,1773,1,1.97E-04,1.42E-05,3.28E-05
253.5,254,1773,1776,1,1.95E-04,1.39E-05,3.25E-05
254,254.5,1776,1779,1,2.00E-04,1.48E-05,3.34E-05
254.5,255,1779,1781,1,1.33E-04,1.47E-05,3.33E-05
255,255.5,1781,1784,1,2.11E-04,1.66E-05,3.52E-05
255.5,256,1784,1787,1,1.30E-04,3.05E-06,2.17E-05
256,256.5,1787,1789,1,1.09E-04,8.59E-06,2.72E-05
256.5,257,1789,1792,1,1.47E-04,5.93E-06,2.45E-05
257,257.5,1792,1794,1,8.81E-05,3.43E-06,2.20E-05
257.5,258,1794,1797,1,1.29E-04,2.89E-06,2.15E-05
258,258.5,1797,1800,1,1.44E-04,5.46E-06,2.41E-05
258.5,259,1800,1802,1,7.93E-05,1.23E-06,1.98E-05
259,259.5,1802,1805,1,1.20E-04,1.45E-06,2.01E-05
259.5,260,1805,1807,1,8.30E-05,2.15E-06,2.08E-05
260,260.5,1807,1810,1,1.04E-04,-1.25E-06,1.74E-05
260.5,261,1810,1812,1,6.25E-05,-2.98E-06,1.56E-05
261,261.5,1812,1815,1,1.15E-04,5.80E-07,1.92E-05
261.5,262,1815,1817,1,1.01E-04,6.64E-06,2.52E-05
262,262.5,1817,1820,1,1.37E-04,4.25E-06,2.29E-05
262.5,263,1820,1822,1,6.69E-05,-1.87E-06,1.67E-05
263,263.5,1822,1825,1,6.73E-05,-7.39E-06,1.12E-05
263.5,264,1825,1827,1,3.56E-05,-9.69E-06,8.91E-06
264,264.5,1827,1829,1,3.74E-05,-9.26E-06,9.34E-06
264.5,265,1829,1832,1,4.86E-05,-1.05E-05,8.10E-06
265,265.5,1832,1834,1,5.00E-05,-6.09E-06,1.25E-05
265.5,266,1834,1837,1,6.81E-05,-7.25E-06,1.14E-05
266,266.5,1837,1839,1,4.25E-05,-7.97E-06,1.06E-05
266.5,267,1839,1842,1,6.97E-05,-6.99E-06,1.16E-05
267,267.5,1842,1844,1,4.34E-05,-7.76E-06,1.08E-05
267.5,268,1844,1846,1,5.27E-05,-5.42E-06,1.32E-05
268,268.5,1846,1849,1,2.64E-05,-1.42E-05,4.40E-06
268.5,269,1849,1851,1,0.00E+00,-1.86E-05,0.00E+00
269,269.5,1851,1854,1,2.76E-05,-1.40E-05,4.60E-06
269.5,270,1854,1856,1,2.84E-05,-1.15E-05,7.10E-06
270,270.5,1856,1858,1,2.80E-05,-1.16E-05,7.00E-06
270.5,271,1858,1861,1,4.20E-05,-1.16E-05,7.00E-06
271,271.5,1861,1863,1,6.16E-05,-3.21E-06,1.54E-05
271.5,272,1863,1866,1,8.65E-05,-4.18E-06,1.44E-05
272,272.5,1866,1868,1,6.32E-05,-2.81E-06,1.58E-05
272.5,273,1868,1871,1,7.78E-05,-5.64E-06,1.30E-05
273,273.5,1871,1873,1,3.66E-05,-9.44E-06,9.16E-06
273.5,274,1873,1876,1,5.76E-05,-9.00E-06,9.60E-06
274,274.5,1876,1878,1,3.28E-05,-1.04E-05,8.20E-06
274.5,275,1878,1881,1,6.01E-05,-8.59E-06,1.00E-05
275,275.5,1881,1883,1,5.00E-05,-6.10E-06,1.25E-05
275.5,276,1883,1886,1,9.35E-05,-3.02E-06,1.56E-05
276,276.5,1886,1888,1,4.23E-05,-8.03E-06,1.06E-05
276.5,277,1888,1891,1,6.12E-05,-8.40E-06,1.02E-05
277,277.5,1891,1893,1,4.88E-05,-6.41E-06,1.22E-05
277.5,278,1893,1896,1,8.34E-05,-4.70E-06,1.39E-05
278,278.5,1896,1898,1,3.69E-05,-9.37E-06,9.23E-06
278.5,279,1898,1901,1,6.63E-05,-7.55E-06,1.11E-05
279,279.5,1901,1904,1,7.72E-05,-5.74E-06,1.29E-05
279.5,280,1904,1906,1,5.71E-05,-4.32E-06,1.43E-05
280,280.5,1906,1909,1,9.51E-05,-2.75E-06,1.59E-05
280.5,281,1909,1911,1,5.77E-05,-4.18E-06,1.44E-05
281,281.5,1911,1914,1,6.76E-05,-7.33E-06,1.13E-05
281.5,282,1914,1917,1,6.30E-05,-8.10E-06,1.05E-05
282,282.5,1917,1920,1,7.27E-05,-6.49E-06,1.21E-05
282.5,283,1920,1922,1,5.11E-05,-5.83E-06,1.28E-05
283,283.5,1922,1925,1,7.20E-05,-6.60E-06,1.20E-05
283.5,284,1925,1928,1,7.55E-05,-6.02E-06,1.26E-05
284,284.5,1928,1931,1,8.11E-05,-5.08E-06,1.35E-05
284.5,285,1931,1934,1,7.80E-05,-5.60E-06,1.30E-05
285,285.5,1934,1936,1,4.92E-05,-6.29E-06,1.23E-05
285.5,286,1936,1939,1,6.94E-05,-7.03E-06,1.16E-05
286,286.5,1939,1942,1,8.79E-05,-3.95E-06,1.47E-05
286.5,287,1942,1945,1,8.30E-05,-4.76E-06,1.38E-05
287,287.5,1945,1948,1,7.67E-05,-5.82E-06,1.28E-05
287.5,288,1948,1951,1,9.02E-05,-3.56E-06,1.50E-05
288,288.5,1951,1954,1,1.02E-04,-1.52E-06,1.71E-05
288.5,289,1954,1957,1,7.87E-05,-5.48E-06,1.31E-05
289,289.5,1957,1960,1,7.72E-05,-5.74E-06,1.29E-05
289.5,290,1960,1963,1,7.34E-05,-6.37E-06,1.22E-05
290,290.5,1963,1967,1,8.17E-05,-8.39E-06,1.02E-05
290.5,291,1967,1970,1,6.55E-05,-7.68E-06,1.09E-05
291,291.5,1970,1973,1,6.82E-05,-7.23E-06,1.14E-05
291.5,292,1973,1976,1,7.50E-05,-6.10E-06,1.25E-05
292,292.5,1976,1980,1,9.21E-05,-7.09E-06,1.15E-05
292.5,293,1980,1983,1,4.92E-05,-1.04E-05,8.20E-06
293,293.5,1983,1986,1,8.23E-05,-4.89E-06,1.37E-05
293.5,294,1986,1990,1,1.31E-04,-2.28E-06,1.63E-05
294,294.5,1990,1993,1,9.79E-05,-2.28E-06,1.63E-05
294.5,295,1993,1997,1,1.35E-04,-1.76E-06,1.68E-05
295,295.5,1997,2000,1,9.62E-05,-2.56E-06,1.60E-05
295.5,296,2000,2003,1,8.47E-05,-4.49E-06,1.41E-05
296,296.5,2003,2007,1,1.56E-04,8.74E-07,1.95E-05
296.5,297,2007,2011,1,1.54E-04,6.93E-07,1.93E-05
297,297.5,2011,2014,1,1.16E-04,7.26E-07,1.93E-05
297.5,298,2014,2018,1,1.51E-04,2.13E-07,1.88E-05
298,298.5,2018,2021,1,1.31E-04,3.15E-06,2.18E-05
298.5,299,2021,2025,1,1.81E-04,3.98E-06,2.26E-05
299,299.5,2025,2029,1,1.54E-04,6.52E-07,1.93E-05
299.5,300,2029,2032,1,1.08E-04,-5.64E-07,1.80E-05
300,300.5,2032,2036,1,1.17E-04,-3.99E-06,1.46E-05
300.5,301,2036,2040,1,1.08E-04,-5.04E-06,1.36E-05
301,301.5,2040,2043,1,9.37E-05,-2.99E-06,1.56E-05
301.5,302,2043,2047,1,1.42E-04,-8.47E-07,1.78E-05
302,302.5,2047,2051,1,1.25E-04,-2.97E-06,1.56E-05
302.5,303,2051,2055,1,1.16E-04,-4.04E-06,1.46E-05
303,303.5,2055,2059,1,1.38E-04,-1.40E-06,1.72E-05
303.5,304,2059,2063,1,1.39E-04,-1.21E-06,1.74E-05
304,304.5,2063,2066,1,1.02E-04,-1.53E-06,1.71E-05
304.5,305,2066,2070,1,1.14E-04,-4.30E-06,1.43E-05
305,305.5,2070,2074,1,1.44E-04,-6.01E-07,1.80E-05
305.5,306,2074,2078,1,1.60E-04,1.42E-06,2.00E-05
306,306.5,2078,2082,1,1.74E-04,3.17E-06,2.18E-05
306.5,307,2082,2086,1,1.73E-04,3.07E-06,2.17E-05
307,307.5,2086,2090,1,2.03E-04,6.73E-06,2.53E-05
307.5,308,2090,2094,1,2.16E-04,8.42E-06,2.70E-05
308,308.5,2094,2098,1,2.27E-04,9.77E-06,2.84E-05
308.5,309,2098,2102,1,2.62E-04,1.41E-05,3.27E-05
309,309.5,2102,2106,1,4.32E-04,3.54E-05,5.40E-05
309.5,310,2106,2110,1,1.00E-03,1.07E-04,1.26E-04
310,310.5,2110,2114,1,7.79E-04,7.88E-05,9.74E-05
310.5,311,2114,2118,1,1.37E-03,1.53E-04,1.72E-04
311,311.5,2118,2122,1,1.76E-03,2.01E-04,2.20E-04
311.5,312,2122,2126,1,8.45E-04,8.70E-05,1.06E-04
312,312.5,2126,2130,1,1.61E-04,1.49E-06,2.01E-05
312.5,313,2130,2134,1,1.26E-04,-2.89E-06,1.57E-05
313,313.5,2134,2138,1,1.35E-04,-1.78E-06,1.68E-05
313.5,314,2138,2142,1,1.53E-04,5.55E-07,1.92E-05
314,314.5,2142,2146,1,1.29E-04,-2.48E-06,1.61E-05
314.5,315,2146,2151,1,1.31E-04,-5.53E-06,1.31E-05
315,315.5,2151,2155,1,9.22E-05,-7.07E-06,1.15E-05
315.5,316,2155,2159,1,1.21E-04,-3.42E-06,1.52E-05
316,316.5,2159,2163,1,9.30E-05,-6.97E-06,1.16E-05
316.5,317,2163,2167,1,7.95E-05,-8.66E-06,9.94E-06
317,317.5,2167,2171,1,5.84E-05,-1.13E-05,7.30E-06
317.5,318,2171,2175,1,6.00E-05,-1.11E-05,7.50E-06
318,318.5,2175,2179,1,5.12E-05,-1.22E-05,6.40E-06
318.5,319,2179,2183,1,8.46E-05,-8.03E-06,1.06E-05
319,319.5,2183,2187,1,1.02E-04,-5.84E-06,1.28E-05
319.5,320,2187,2192,1,1.35E-04,-5.10E-06,1.35E-05
320,320.5,2192,2196,1,1.05E-04,-5.50E-06,1.31E-05
320.5,321,2196,2200,1,1.03E-04,-5.75E-06,1.29E-05
321,321.5,2200,2204,1,1.08E-04,-5.09E-06,1.35E-05
321.5,322,2204,2208,1,1.03E-04,-5.74E-06,1.29E-05
322,322.5,2208,2212,1,1.01E-04,-5.98E-06,1.26E-05
322.5,323,2212,2216,1,1.04E-04,-5.65E-06,1.30E-05
323,323.5,2216,2220,1,8.62E-05,-7.82E-06,1.08E-05
323.5,324,2220,2224,1,1.02E-04,-5.86E-06,1.27E-05
324,324.5,2224,2228,1,1.18E-04,-3.86E-06,1.47E-05
324.5,325,2228,2233,1,1.42E-04,-4.38E-06,1.42E-05
325,325.5,2233,2237,1,6.48E-05,-1.05E-05,8.10E-06
325.5,326,2237,2241,1,1.11E-04,-4.72E-06,1.39E-05
326,326.5,2241,2245,1,1.09E-04,-4.95E-06,1.37E-05
326.5,327,2245,2249,1,1.51E-04,2.91E-07,1.89E-05
327,327.5,2249,2253,1,1.00E-04,-6.09E-06,1.25E-05
327.5,328,2253,2257,1,1.06E-04,-5.30E-06,1.33E-05
328,328.5,2257,2261,1,1.17E-04,-3.93E-06,1.47E-05
328.5,329,2261,2265,1,1.00E-04,-6.04E-06,1.26E-05
329,329.5,2265,2269,1,1.09E-04,-5.01E-06,1.36E-05
329.5,330,2269,2273,1,1.14E-04,-4.31E-06,1.43E-05
330,330.5,2273,2277,1,9.76E-05,-6.40E-06,1.22E-05
330.5,331,2277,2281,1,9.75E-05,-6.41E-06,1.22E-05
331,331.5,2281,2285,1,9.26E-05,-7.02E-06,1.16E-05
331.5,332,2285,2289,1,7.53E-05,-9.19E-06,9.41E-06
332,332.5,2289,2292,1,6.80E-05,-7.27E-06,1.13E-05
332.5,333,2292,2296,1,9.35E-05,-6.91E-06,1.17E-05
333,333.5,2296,2300,1,9.46E-05,-6.77E-06,1.18E-05
333.5,334,2300,2304,1,9.03E-05,-7.31E-06,1.13E-05
334,334.5,2304,2308,1,1.02E-04,-5.80E-06,1.28E-05
334.5,335,2308,2312,1,1.23E-04,-3.17E-06,1.54E-05
335,335.5,2312,2316,1,1.25E-04,-2.97E-06,1.56E-05
335.5,336,2316,2319,1,8.87E-05,-3.81E-06,1.48E-05
336,336.5,2319,2323,1,1.17E-04,-4.01E-06,1.46E-05
336.5,337,2323,2327,1,1.17E-04,-4.00E-06,1.46E-05
337,337.5,2327,2331,1,1.09E-04,-4.96E-06,1.36E-05
337.5,338,2331,2334,1,7.18E-05,-6.63E-06,1.20E-05
338,338.5,2334,2338,1,9.59E-05,-6.61E-06,1.20E-05
338.5,339,2338,2342,1,1.06E-04,-5.34E-06,1.33E-05
339,339.5,2342,2345,1,7.97E-05,-5.31E-06,1.33E-05
339.5,340,2345,2349,1,1.12E-04,-4.54E-06,1.41E-05
340,340.5,2349,2352,1,8.18E-05,-4.97E-06,1.36E-05
340.5,341,2352,2356,1,1.10E-04,-4.90E-06,1.37E-05
341,341.5,2356,2360,1,1.22E-04,-3.32E-06,1.53E-05
341.5,342,2360,2363,1,8.90E-05,-3.76E-06,1.48E-05
342,342.5,2363,2367,1,1.22E-04,-3.33E-06,1.53E-05
342.5,343,2367,2370,1,9.98E-05,-1.96E-06,1.66E-05
343,343.5,2370,2373,1,8.77E-05,-3.98E-06,1.46E-05
343.5,344,2373,2377,1,1.26E-04,-2.84E-06,1.58E-05
344,344.4,2377,2380,1,1.26E-04,-1.86E-06,1.67E-05
344.4,344.85,2380,2383,1,1.27E-04,4.41E-07,1.90E-05
344.85,345.3,2383,2386,1,1.26E-04,2.26E-07,1.88E-05
345.3,345.75,2386,2389,1,1.35E-04,1.72E-06,2.03E-05
345.75,346.2,2389,2392,1,1.34E-04,1.45E-06,2.01E-05
346.2,346.65,2392,2395,1,1.49E-04,3.68E-06,2.23E-05
346.65,347.1,2395,2397,1,1.03E-04,4.62E-06,2.32E-05
347.1,347.55,2397,2400,1,1.75E-04,7.69E-06,2.63E-05
347.55,348,2400,2403,1,1.91E-04,1.01E-05,2.87E-05
348,348.45,2403,2406,1,2.03E-04,1.18E-05,3.04E-05
348.45,348.9,2406,2409,1,2.18E-04,1.41E-05,3.27E-05
348.9,349.35,2409,2412,1,2.18E-04,1.41E-05,3.27E-05
349.35,349.8,2412,2415,1,2.46E-04,1.83E-05,3.69E-05
349.8,350.25,2415,2418,1,2.34E-04,1.65E-05,3.51E-05
350.25,350.7,2418,2420,1,1.03E-04,4.49E-06,2.31E-05
350.7,351.15,2420,2423,1,1.40E-04,2.33E-06,2.09E-05
351.15,351.6,2423,2426,1,1.23E-04,-1.84E-07,1.84E-05
351.6,352,2426,2428,1,8.20E-05,-2.20E-06,1.64E-05
352,352.5,2428,2431,1,9.69E-05,-2.45E-06,1.62E-05
352.5,353,2431,2434,1,8.50E-05,-4.44E-06,1.42E-05
353,353.5,2434,2437,1,8.23E-05,-4.88E-06,1.37E-05
353.5,354,2437,2440,1,9.59E-05,-2.62E-06,1.60E-05
354,354.5,2440,2443,1,9.95E-05,-2.01E-06,1.66E-05
354.5,355,2443,2446,1,9.48E-05,-2.80E-06,1.58E-05
355,355.5,2446,2449,1,9.95E-05,-2.01E-06,1.66E-05
355.5,356,2449,2452,1,9.19E-05,-3.28E-06,1.53E-05
356,356.5,2452,2455,1,9.57E-05,-2.65E-06,1.60E-05
356.5,357,2455,2458,1,1.15E-04,5.16E-07,1.91E-05
357,357.5,2458,2461,1,1.11E-04,-4.38E-08,1.86E-05
357.5,358,2461,2464,1,1.27E-04,2.64E-06,2.12E-05
358,358.5,2464,2466,1,8.92E-05,3.69E-06,2.23E-05
358.5,359,2466,2469,1,1.32E-04,3.47E-06,2.21E-05
359,359.5,2469,2472,1,1.37E-04,4.16E-06,2.28E-05
359.5,360,2472,2475,1,1.29E-04,2.88E-06,2.15E-05
360,360.5,2475,2477,1,8.79E-05,3.38E-06,2.20E-05
360.5,361,2477,2480,1,1.27E-04,2.61E-06,2.12E-05
361,361.5,2480,2483,1,1.30E-04,3.01E-06,2.16E-05
361.5,362,2483,2485,1,7.86E-05,1.05E-06,1.97E-05
362,362.5,2485,2488,1,1.32E-04,3.40E-06,2.20E-05
362.5,363,2488,2491,1,1.30E-04,3.10E-06,2.17E-05
363,363.5,2491,2493,1,9.24E-05,4.50E-06,2.31E-05
363.5,364,2493,2496,1,1.28E-04,2.66E-06,2.13E-05
364,364.5,2496,2499,1,1.25E-04,2.28E-06,2.09E-05
364.5,365,2499,2501,1,8.98E-05,3.85E-06,2.25E-05
365,365.5,2501,2504,1,1.27E-04,2.50E-06,2.11E-05
365.5,366,2504,2506,1,6.83E-05,-1.52E-06,1.71E-05
366,366.5,2506,2509,1,9.48E-05,-2.80E-06,1.58E-05
366.5,367,2509,2511,1,6.28E-05,-2.89E-06,1.57E-05
367,367.5,2511,2514,1,1.11E-04,-1.29E-07,1.85E-05
367.5,368,2514,2516,1,7.14E-05,-7.59E-07,1.78E-05
368,368.5,2516,2519,1,1.29E-04,2.92E-06,2.15E-05
368.5,369,2519,2521,1,9.32E-05,4.71E-06,2.33E-05
369,369.5,2521,2524,1,1.38E-04,4.33E-06,2.29E-05
369.5,370,2524,2526,1,9.08E-05,4.09E-06,2.27E-05
370,370.5,2526,2528,1,9.44E-05,5.00E-06,2.36E-05
370.5,371,2528,2531,1,1.38E-04,4.32E-06,2.29E-05
371,371.5,2531,2533,1,8.59E-05,2.88E-06,2.15E-05
371.5,372,2533,2536,1,1.42E-04,5.08E-06,2.37E-05
372,372.5,2536,2538,1,9.17E-05,4.32E-06,2.29E-05
372.5,373,2538,2540,1,8.74E-05,3.24E-06,2.18E-05
373,373.5,2540,2543,1,1.31E-04,3.25E-06,2.19E-05
373.5,374,2543,2545,1,8.99E-05,3.87E-06,2.25E-05
374,374.5,2545,2547,1,9.78E-05,5.85E-06,2.45E-05
374.5,375,2547,2550,1,1.52E-04,6.76E-06,2.54E-05
375,375.5,2550,2552,1,9.97E-05,6.32E-06,2.49E-05
375.5,376,2552,2554,1,1.02E-04,6.92E-06,2.55E-05
376,376.5,2554,2556,1,1.08E-04,8.41E-06,2.70E-05
376.5,377,2556,2559,1,1.56E-04,7.47E-06,2.61E-05
377,377.5,2559,2561,1,1.05E-04,7.56E-06,2.62E-05
377.5,378,2561,2563,1,9.78E-05,5.86E-06,2.45E-05
378,378.5,2563,2565,1,9.49E-05,5.12E-06,2.37E-05
378.5,379,2565,2567,1,1.00E-04,6.49E-06,2.51E-05
379,379.5,2567,2570,1,1.57E-04,7.51E-06,2.61E-05
379.5,380,2570,2572,1,1.14E-04,9.91E-06,2.85E-05
380,380.5,2572,2574,1,9.27E-05,4.57E-06,2.32E-05
380.5,381,2574,2576,1,7.04E-05,-1.01E-06,1.76E-05
381,381.5,2576,2578,1,6.03E-05,-3.53E-06,1.51E-05
381.5,382,2578,2580,1,5.69E-05,-4.37E-06,1.42E-05
382,382.5,2580,2582,1,6.28E-05,-2.91E-06,1.57E-05
382.5,383,2582,2584,1,6.62E-05,-2.04E-06,1.66E-05
383,383.5,2584,2587,1,9.55E-05,-2.69E-06,1.59E-05
383.5,384,2587,2589,1,7.43E-05,-1.99E-08,1.86E-05
384,384.5,2589,2591,1,6.98E-05,-1.15E-06,1.75E-05
384.5,385,2591,2593,1,7.43E-05,-3.43E-08,1.86E-05
385,385.5,2593,2595,1,7.15E-05,-7.24E-07,1.79E-05
385.5,386,2595,2597,1,7.23E-05,-5.31E-07,1.81E-05
386,386.5,2597,2599,1,7.50E-05,1.51E-07,1.88E-05
386.5,387,2599,2601,1,7.91E-05,1.17E-06,1.98E-05
387,387.5,2601,2603,1,7.91E-05,1.17E-06,1.98E-05
387.5,388,2603,2605,1,6.87E-05,-1.43E-06,1.72E-05
388,388.5,2605,2607,1,7.29E-05,-3.84E-07,1.82E-05
